reduce2 v.2.14.0, run 2026-04-02 09:54:21
 /Users/nagaet/zreduce/scripts/reduce2/run_reduce2.py /Users/nagaet/zreduce/scripts/reduce2/../../examples/data/AF-P76347-F1-model_v6.cif /Users/nagaet/zreduce/scripts/reduce2/../../examples/result/reduce2/AF-P76347-F1-model_v6_reduce2.cif
  Time to get coordinates: 0.024
  Time to compute bond proxies: 0.000
  Time to compute bonded neighbor lists: 0.088
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H1: 1.05 (was 1.0)
Overriding radius for H2: 1.05 (was 1.0)
Overriding radius for H3: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HZ1: 1.05 (was 1.0)
Overriding radius for HZ2: 1.05 (was 1.0)
Overriding radius for HZ3: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE: 1.05 (was 1.0)
Overriding radius for HH11: 1.05 (was 1.0)
Overriding radius for HH12: 1.05 (was 1.0)
Overriding radius for HH21: 1.05 (was 1.0)
Overriding radius for HH22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG: 1.05 (was 1.17)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HG1: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for CD: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for HE21: 1.05 (was 1.0)
Overriding radius for HE22: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Marking CG as an aromatic-ring acceptor
Marking CD1 as an aromatic-ring acceptor
Marking CD2 as an aromatic-ring acceptor
Marking CE1 as an aromatic-ring acceptor
Marking CE2 as an aromatic-ring acceptor
Marking CZ as an aromatic-ring acceptor
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for C: 1.65 (was 1.7)
Overriding radius for H: 1.05 (was 1.0)
Overriding radius for C: 1.65 (was 1.7)
